jsondata	jsondata-module.html
jsondata.RT_JSONPATCH	jsondata-module.html#RT_JSONPATCH
jsondata.ISSTR	jsondata-module.html#ISSTR
jsondata.str2pj	jsondata-module.html#str2pj
jsondata.C_SHALLOW	jsondata-module.html#C_SHALLOW
jsondata.MODE_SCHEMA_DEFAULT	jsondata-module.html#MODE_SCHEMA_DEFAULT
jsondata.B_ADD	jsondata-module.html#B_ADD
jsondata.MATCH_CHLDATTR	jsondata-module.html#MATCH_CHLDATTR
jsondata.R_OBJ	jsondata-module.html#R_OBJ
jsondata.__maintainer__	jsondata-module.html#__maintainer__
jsondata.MATCH_NEW	jsondata-module.html#MATCH_NEW
jsondata.NOTATION_HTTP_FRAGMENT	jsondata-module.html#NOTATION_HTTP_FRAGMENT
jsondata.DF_CSV	jsondata-module.html#DF_CSV
jsondata.df2str	jsondata-module.html#df2str
jsondata.RT_JSONPOINTER	jsondata-module.html#RT_JSONPOINTER
jsondata.PJ_PYFLAT	jsondata-module.html#PJ_PYFLAT
jsondata.DF_TABLE	jsondata-module.html#DF_TABLE
jsondata.LINE_CUT	jsondata-module.html#LINE_CUT
jsondata.DF_STR	jsondata-module.html#DF_STR
jsondata.B_MOD	jsondata-module.html#B_MOD
jsondata.PJ_FLAT	jsondata-module.html#PJ_FLAT
jsondata.SC_JSON	jsondata-module.html#SC_JSON
jsondata.RT_JSONDATA	jsondata-module.html#RT_JSONDATA
jsondata.rtypes2num	jsondata-module.html#rtypes2num
jsondata.M_LAST	jsondata-module.html#M_LAST
jsondata.PJ_PYTREE	jsondata-module.html#PJ_PYTREE
jsondata.pj2str	jsondata-module.html#pj2str
jsondata.MJ_RFC8259	jsondata-module.html#MJ_RFC8259
jsondata.B_ALL	jsondata-module.html#B_ALL
jsondata.verify2num	jsondata-module.html#verify2num
jsondata.MJ_RFC7159	jsondata-module.html#MJ_RFC7159
jsondata.SC_DATA	jsondata-module.html#SC_DATA
jsondata.str2mj	jsondata-module.html#str2mj
jsondata.CHARS_RAW	jsondata-module.html#CHARS_RAW
jsondata.C_REF	jsondata-module.html#C_REF
jsondata.MATCH_PRESENT	jsondata-module.html#MATCH_PRESENT
jsondata.RT_DEFAULT	jsondata-module.html#RT_DEFAULT
jsondata.R_DATA	jsondata-module.html#R_DATA
jsondata.__uuid__	jsondata-module.html#__uuid__
jsondata.MJ_RFC7493	jsondata-module.html#MJ_RFC7493
jsondata._interactive	jsondata-module.html#_interactive
jsondata.JSYN_NATIVE	jsondata-module.html#JSYN_NATIVE
jsondata.JSYN_PYTHON	jsondata-module.html#JSYN_PYTHON
jsondata.DF_JSON	jsondata-module.html#DF_JSON
jsondata.MATCH_INDEX	jsondata-module.html#MATCH_INDEX
jsondata.PJ_REPR	jsondata-module.html#PJ_REPR
jsondata.MJ_RFC4627	jsondata-module.html#MJ_RFC4627
jsondata.MS_ON	jsondata-module.html#MS_ON
jsondata.SD_INPUT	jsondata-module.html#SD_INPUT
jsondata.SD_OUTPUT	jsondata-module.html#SD_OUTPUT
jsondata.RT_LST	jsondata-module.html#RT_LST
jsondata._debug	jsondata-module.html#_debug
jsondata.CHARS_STR	jsondata-module.html#CHARS_STR
jsondata.match2match	jsondata-module.html#match2match
jsondata.NOTATION_NATIVE	jsondata-module.html#NOTATION_NATIVE
jsondata.MJ_RFC6902	jsondata-module.html#MJ_RFC6902
jsondata.MJ_RFC6901	jsondata-module.html#MJ_RFC6901
jsondata.PT_NODE	jsondata-module.html#PT_NODE
jsondata.SEARCH_FIRST	jsondata-module.html#SEARCH_FIRST
jsondata.C_DEEP	jsondata-module.html#C_DEEP
jsondata.B_OR	jsondata-module.html#B_OR
jsondata.V3K	jsondata-module.html#V3K
jsondata.mode2mj	jsondata-module.html#mode2mj
jsondata.SC_ALL	jsondata-module.html#SC_ALL
jsondata.NOTATION_JSON_REL	jsondata-module.html#NOTATION_JSON_REL
jsondata.appname	jsondata-module.html#appname
jsondata.MS_DRAFT3	jsondata-module.html#MS_DRAFT3
jsondata.MS_OFF	jsondata-module.html#MS_OFF
jsondata.MS_DRAFT4	jsondata-module.html#MS_DRAFT4
jsondata.PT_RFC6901	jsondata-module.html#PT_RFC6901
jsondata.str2df	jsondata-module.html#str2df
jsondata.MATCH_MEM	jsondata-module.html#MATCH_MEM
jsondata.M_FIRST	jsondata-module.html#M_FIRST
jsondata._verbose	jsondata-module.html#_verbose
jsondata.V_DEFAULT	jsondata-module.html#V_DEFAULT
jsondata.MATCH_NO	jsondata-module.html#MATCH_NO
jsondata.M_ALL	jsondata-module.html#M_ALL
jsondata.NOTATION_JSON	jsondata-module.html#NOTATION_JSON
jsondata.copy2c	jsondata-module.html#copy2c
jsondata.MATCH_INSERT	jsondata-module.html#MATCH_INSERT
jsondata.PT_PATH	jsondata-module.html#PT_PATH
jsondata.MJ_RELPOINTERD1	jsondata-module.html#MJ_RELPOINTERD1
jsondata.B_SUB	jsondata-module.html#B_SUB
jsondata.V_NONE	jsondata-module.html#V_NONE
jsondata.RT_STR	jsondata-module.html#RT_STR
jsondata.mj2str	jsondata-module.html#mj2str
jsondata.V_STEPS	jsondata-module.html#V_STEPS
jsondata.V_FINAL	jsondata-module.html#V_FINAL
jsondata.C_DEFAULT	jsondata-module.html#C_DEFAULT
jsondata.MJ_DEFAULT	jsondata-module.html#MJ_DEFAULT
jsondata.__package__	jsondata-module.html#__package__
jsondata.DF_REVIEW	jsondata-module.html#DF_REVIEW
jsondata.S_SIMPLE	jsondata-module.html#S_SIMPLE
jsondata.PJ_TREE	jsondata-module.html#PJ_TREE
jsondata.LINE_WRAP	jsondata-module.html#LINE_WRAP
jsondata.B_XOR	jsondata-module.html#B_XOR
jsondata.S_NONE	jsondata-module.html#S_NONE
jsondata.DF_SUMUP	jsondata-module.html#DF_SUMUP
jsondata.DF_REPR	jsondata-module.html#DF_REPR
jsondata.SD_BOTH	jsondata-module.html#SD_BOTH
jsondata.SEARCH_ALL	jsondata-module.html#SEARCH_ALL
jsondata.MATCH_KEY	jsondata-module.html#MATCH_KEY
jsondata.R_JDATA	jsondata-module.html#R_JDATA
jsondata.validator2ms	jsondata-module.html#validator2ms
jsondata.SC_SCHEMA	jsondata-module.html#SC_SCHEMA
jsondata.SC_OBJ	jsondata-module.html#SC_OBJ
jsondata.PJ_STR	jsondata-module.html#PJ_STR
jsondata.MJ_ECMA404	jsondata-module.html#MJ_ECMA404
jsondata.consolewidth	jsondata-module.html#consolewidth
jsondata.B_AND	jsondata-module.html#B_AND
jsondata.CHARS_UTF	jsondata-module.html#CHARS_UTF
jsondata.RT_DICT	jsondata-module.html#RT_DICT
jsondata.JSONData	jsondata.JSONData-module.html
jsondata.JSONData.MODE_SCHEMA_DRAFT3	jsondata.JSONData-module.html#MODE_SCHEMA_DRAFT3
jsondata.JSONData.MATCH_NO	jsondata.JSONData-module.html#MATCH_NO
jsondata.JSONData.MODE_JSON_RFC4927	jsondata.JSONData-module.html#MODE_JSON_RFC4927
jsondata.JSONData.MODE_PATCH_RFC6902	jsondata.JSONData-module.html#MODE_PATCH_RFC6902
jsondata.JSONData.MATCH_CHLDATTR	jsondata.JSONData-module.html#MATCH_CHLDATTR
jsondata.JSONData.MATCH_PRESENT	jsondata.JSONData-module.html#MATCH_PRESENT
jsondata.JSONData.MODE_SCHEMA_ON	jsondata.JSONData-module.html#MODE_SCHEMA_ON
jsondata.JSONData.MODE_SCHEMA_DRAFT4	jsondata.JSONData-module.html#MODE_SCHEMA_DRAFT4
jsondata.JSONData.MATCH_KEY	jsondata.JSONData-module.html#MATCH_KEY
jsondata.JSONData.__maintainer__	jsondata.JSONData-module.html#__maintainer__
jsondata.JSONData.version	jsondata.JSONData-module.html#version
jsondata.JSONData.__uuid__	jsondata.JSONData-module.html#__uuid__
jsondata.JSONData.MODE_POINTER_RFC6901	jsondata.JSONData-module.html#MODE_POINTER_RFC6901
jsondata.JSONData._interactive	jsondata.JSONData-module.html#_interactive
jsondata.JSONData.MATCH_INDEX	jsondata.JSONData-module.html#MATCH_INDEX
jsondata.JSONData.MATCH_MEM	jsondata.JSONData-module.html#MATCH_MEM
jsondata.JSONData.MODE_SCHEMA_OFF	jsondata.JSONData-module.html#MODE_SCHEMA_OFF
jsondata.JSONData.MATCH_NEW	jsondata.JSONData-module.html#MATCH_NEW
jsondata.JSONData.MODE_JSON_ECMA264	jsondata.JSONData-module.html#MODE_JSON_ECMA264
jsondata.JSONData.MODE_JSON_RF7951	jsondata.JSONData-module.html#MODE_JSON_RF7951
jsondata.JSONData.MATCH_INSERT	jsondata.JSONData-module.html#MATCH_INSERT
jsondata.JSONDataExceptions	jsondata.JSONDataExceptions-module.html
jsondata.JSONDataExceptions._interactive	jsondata.JSONDataExceptions-module.html#_interactive
jsondata.JSONDataExceptions.__maintainer__	jsondata.JSONDataExceptions-module.html#__maintainer__
jsondata.JSONDataExceptions.version	jsondata.JSONDataExceptions-module.html#version
